,EGFR,Hypoxia,JAK.STAT,MAPK,NFkB,PI3K,TGFb,TNFa,Trail,VEGF,p53
Arginase-1,582.0,46.0,568.0,885.0,552.0,393.0,733.0,167.0,248.0,514.0,331.0
Leucine-rich repeat serine/threonine-protein kinase 2,813.0,58.0,597.0,481.0,223.0,493.0,393.0,49.0,912.0,930.0,325.0
Tyrosyl-DNA phosphodiesterase 1,495.0,137.0,756.0,776.0,406.0,281.0,480.0,187.0,710.0,827.0,323.0
Transitional endoplasmic reticulum ATPase,595.0,859.0,155.0,435.0,933.0,614.0,663.0,75.0,272.0,830.0,133.0
Glucokinase regulatory protein,296.0,917.0,142.0,570.0,912.0,990.0,20.0,163.0,931.0,172.0,793.0
Pyruvate kinase isozymes M1/M2,868.0,54.0,640.0,637.0,89.0,36.0,917.0,232.0,835.0,613.0,334.0
Transient receptor potential cation channel subfamily M member 8,332.0,316.0,430.0,521.0,947.0,623.0,514.0,139.0,38.0,751.0,112.0
G-protein coupled receptor 55,516.0,327.0,613.0,333.0,147.0,141.0,765.0,955.0,449.0,809.0,643.0
Endoplasmin,408.0,750.0,330.0,313.0,150.0,561.0,692.0,757.0,423.0,229.0,464.0
Serine/threonine-protein kinase/endoribonuclease IRE1,480.0,22.0,892.0,115.0,98.0,44.0,881.0,959.0,134.0,988.0,651.0
Bromodomain-containing protein 4,701.0,879.0,350.0,729.0,993.0,568.0,89.0,1.0,644.0,439.0,211.0
NADPH oxidase 4,333.0,800.0,724.0,129.0,10.0,743.0,157.0,988.0,803.0,435.0,958.0
Ketohexokinase,644.0,225.0,355.0,759.0,676.0,292.0,907.0,72.0,560.0,522.0,49.0
Lethal(3)malignant brain tumor-like protein 1,539.0,883.0,724.0,439.0,360.0,256.0,745.0,870.0,160.0,80.0,713.0
Lethal(3)malignant brain tumor-like protein 3,518.0,885.0,251.0,641.0,793.0,945.0,73.0,359.0,824.0,69.0,642.0
Microtubule-associated protein tau,487.0,9.0,457.0,766.0,728.0,146.0,821.0,80.0,460.0,966.0,271.0
15-hydroxyprostaglandin dehydrogenase [NAD+],321.0,923.0,892.0,261.0,162.0,312.0,770.0,969.0,369.0,403.0,834.0
G-protein coupled receptor 35,394.0,720.0,118.0,873.0,434.0,977.0,28.0,71.0,982.0,29.0,700.0
Bromodomain-containing protein 2,298.0,127.0,332.0,182.0,918.0,558.0,501.0,510.0,150.0,976.0,252.0
ATP-sensitive inward rectifier potassium channel 1,875.0,975.0,826.0,120.0,280.0,669.0,807.0,989.0,10.0,185.0,291.0
Neuropeptides B/W receptor type 1,397.0,37.0,440.0,530.0,598.0,87.0,847.0,173.0,379.0,678.0,280.0
Menin,816.0,888.0,388.0,796.0,396.0,561.0,270.0,409.0,448.0,418.0,431.0
Nuclear receptor ROR-gamma,485.0,430.0,480.0,220.0,369.0,191.0,526.0,221.0,757.0,891.0,560.0
Enteropeptidase,654.0,108.0,823.0,706.0,89.0,619.0,215.0,728.0,946.0,931.0,702.0
Endothelial PAS domain-containing protein 1,506.0,759.0,881.0,173.0,307.0,18.0,959.0,971.0,10.0,338.0,593.0
Nicotinamide phosphoribosyltransferase,616.0,598.0,508.0,540.0,906.0,288.0,719.0,29.0,332.0,40.0,354.0
Replication protein A 70 kDa DNA-binding subunit,387.0,345.0,124.0,560.0,622.0,944.0,64.0,313.0,939.0,330.0,691.0
DNA topoisomerase I,318.0,534.0,232.0,495.0,700.0,460.0,677.0,768.0,140.0,876.0,288.0
Farnesyl diphosphate synthase,189.0,868.0,337.0,91.0,812.0,337.0,750.0,870.0,61.0,796.0,227.0
Glucagon-like peptide 1 receptor,597.0,112.0,790.0,733.0,170.0,373.0,826.0,906.0,219.0,746.0,668.0
Endothelin receptor ET-B,449.0,120.0,306.0,667.0,874.0,886.0,374.0,204.0,701.0,629.0,471.0
Steroid 5-alpha-reductase 1,534.0,694.0,173.0,272.0,741.0,583.0,346.0,173.0,554.0,556.0,141.0
Vasopressin V2 receptor,537.0,889.0,447.0,662.0,149.0,443.0,316.0,300.0,718.0,53.0,493.0
Somatostatin receptor 5,652.0,377.0,491.0,594.0,390.0,834.0,118.0,94.0,903.0,572.0,442.0
"Histone-lysine N-methyltransferase, H3 lysine-79 specific",609.0,107.0,748.0,769.0,80.0,119.0,939.0,934.0,320.0,598.0,576.0
Transmembrane protease serine 6,227.0,382.0,640.0,342.0,285.0,302.0,657.0,846.0,539.0,240.0,875.0
Bromodomain-containing protein 3,525.0,899.0,164.0,343.0,977.0,971.0,89.0,236.0,379.0,727.0,102.0
Cysteinyl leukotriene receptor 1,665.0,443.0,602.0,174.0,758.0,28.0,754.0,260.0,233.0,773.0,728.0
Corticotropin releasing factor receptor 1,477.0,660.0,936.0,548.0,49.0,605.0,628.0,964.0,717.0,425.0,878.0
Plasminogen,539.0,626.0,131.0,883.0,489.0,938.0,103.0,135.0,937.0,378.0,318.0
Leukocyte adhesion glycoprotein LFA-1 alpha,562.0,259.0,288.0,548.0,655.0,601.0,512.0,209.0,264.0,813.0,146.0
Somatostatin receptor 2,640.0,106.0,736.0,755.0,690.0,135.0,760.0,155.0,347.0,789.0,434.0
DNA topoisomerase II alpha,687.0,299.0,864.0,909.0,925.0,8.0,931.0,325.0,48.0,558.0,190.0
Angiotensin-converting enzyme,778.0,959.0,451.0,316.0,719.0,213.0,769.0,487.0,142.0,205.0,242.0
Prostanoid EP1 receptor,337.0,391.0,126.0,460.0,281.0,980.0,33.0,464.0,941.0,769.0,479.0
Muscarinic acetylcholine receptor M4,245.0,988.0,461.0,378.0,815.0,882.0,269.0,899.0,117.0,14.0,839.0
Inosine-5'-monophosphate dehydrogenase 1,473.0,61.0,451.0,745.0,127.0,696.0,798.0,130.0,906.0,233.0,437.0
Receptor protein-tyrosine kinase erbB-2,606.0,682.0,319.0,390.0,884.0,844.0,118.0,277.0,350.0,452.0,236.0
TNF-alpha,64.0,683.0,266.0,223.0,487.0,901.0,259.0,851.0,807.0,114.0,777.0
Phosphodiesterase 5A,571.0,150.0,334.0,849.0,471.0,322.0,245.0,219.0,607.0,906.0,363.0
Histone deacetylase 3,673.0,202.0,570.0,687.0,616.0,18.0,817.0,538.0,624.0,819.0,815.0
Serotonin 2b (5-HT2b) receptor,873.0,662.0,813.0,271.0,154.0,233.0,820.0,371.0,470.0,513.0,215.0
Thromboxane-A synthase,235.0,657.0,585.0,116.0,194.0,447.0,644.0,953.0,490.0,599.0,722.0
Prostanoid EP4 receptor,255.0,877.0,517.0,341.0,390.0,869.0,96.0,801.0,775.0,11.0,603.0
Tyrosine-protein kinase FYN,674.0,292.0,561.0,358.0,422.0,693.0,322.0,692.0,442.0,487.0,867.0
Macrophage colony stimulating factor  receptor,618.0,821.0,980.0,561.0,100.0,10.0,976.0,927.0,159.0,437.0,941.0
Dopamine D5 receptor,539.0,100.0,275.0,828.0,593.0,817.0,468.0,109.0,803.0,764.0,208.0
Somatostatin receptor 4,324.0,939.0,297.0,273.0,611.0,673.0,395.0,817.0,62.0,343.0,431.0
Gonadotropin-releasing hormone receptor,226.0,145.0,480.0,334.0,713.0,719.0,362.0,579.0,132.0,680.0,344.0
Steroid 5-alpha-reductase 2,96.0,2.0,592.0,925.0,358.0,744.0,450.0,129.0,888.0,878.0,833.0
Voltage-gated T-type calcium channel alpha-1H subunit,797.0,853.0,861.0,374.0,877.0,93.0,538.0,283.0,463.0,577.0,257.0
Thyroid hormone receptor alpha,562.0,121.0,428.0,809.0,216.0,731.0,664.0,236.0,968.0,138.0,702.0
4-hydroxyphenylpyruvate dioxygenase,454.0,537.0,58.0,466.0,408.0,784.0,380.0,225.0,886.0,595.0,226.0
Tyrosine-protein kinase ABL,469.0,980.0,182.0,292.0,713.0,825.0,109.0,518.0,491.0,331.0,551.0
Histone deacetylase 6,604.0,486.0,880.0,878.0,151.0,252.0,258.0,507.0,371.0,70.0,843.0
Alpha-2a adrenergic receptor,704.0,379.0,489.0,319.0,417.0,110.0,911.0,716.0,88.0,793.0,173.0
Vascular endothelial growth factor receptor 1,781.0,331.0,585.0,378.0,917.0,829.0,364.0,199.0,500.0,457.0,473.0
Androgen Receptor,529.0,668.0,830.0,384.0,481.0,247.0,628.0,771.0,92.0,902.0,413.0
Tissue-type plasminogen activator,348.0,883.0,604.0,636.0,451.0,677.0,325.0,610.0,790.0,242.0,901.0
Serotonin 4 (5-HT4) receptor,673.0,333.0,526.0,148.0,151.0,482.0,313.0,820.0,836.0,864.0,601.0
Calcium sensing receptor,464.0,185.0,22.0,624.0,939.0,559.0,422.0,27.0,523.0,579.0,40.0
Prostanoid EP2 receptor,638.0,700.0,432.0,412.0,326.0,588.0,775.0,664.0,166.0,469.0,210.0
Neuronal acetylcholine receptor protein alpha-4 subunit,131.0,642.0,902.0,544.0,382.0,182.0,597.0,954.0,324.0,122.0,951.0
"Potassium channel, inwardly rectifying, subfamily J, member 11",385.0,414.0,309.0,858.0,619.0,691.0,391.0,95.0,895.0,582.0,422.0
Vasopressin V1a receptor,743.0,758.0,535.0,346.0,694.0,420.0,674.0,538.0,163.0,860.0,154.0
Glutamate carboxypeptidase II,425.0,530.0,544.0,408.0,654.0,438.0,660.0,507.0,353.0,367.0,491.0
Serotonin 1b (5-HT1b) receptor,705.0,858.0,566.0,242.0,249.0,663.0,472.0,796.0,431.0,42.0,424.0
Serotonin 3a (5-HT3a) receptor,467.0,304.0,330.0,534.0,824.0,729.0,409.0,206.0,565.0,960.0,302.0
Aldose reductase,361.0,575.0,272.0,861.0,732.0,940.0,48.0,296.0,847.0,46.0,418.0
Cholecystokinin A receptor,205.0,356.0,643.0,49.0,80.0,117.0,928.0,809.0,770.0,860.0,721.0
FK506-binding protein 1A,744.0,17.0,769.0,886.0,275.0,660.0,295.0,187.0,782.0,535.0,910.0
GABA transporter 1,586.0,352.0,730.0,658.0,176.0,21.0,819.0,655.0,423.0,722.0,643.0
Glutamate [NMDA] receptor subunit epsilon 2,707.0,518.0,702.0,480.0,675.0,154.0,783.0,551.0,56.0,525.0,334.0
Serine/threonine-protein kinase RAF,283.0,238.0,238.0,851.0,372.0,987.0,68.0,398.0,915.0,680.0,432.0
Aminopeptidase N,121.0,602.0,249.0,355.0,505.0,636.0,486.0,824.0,277.0,107.0,439.0
Cytochrome P450 11B1,396.0,831.0,114.0,600.0,988.0,940.0,116.0,68.0,473.0,271.0,121.0
Mitogen-activated protein kinase kinase kinase 12,211.0,265.0,820.0,580.0,113.0,859.0,236.0,824.0,751.0,656.0,884.0
Platelet-derived growth factor receptor beta,466.0,323.0,566.0,652.0,195.0,244.0,551.0,563.0,687.0,376.0,651.0
Butyrylcholinesterase,647.0,398.0,434.0,233.0,830.0,215.0,892.0,276.0,204.0,849.0,129.0
Alpha-2c adrenergic receptor,784.0,557.0,548.0,209.0,839.0,31.0,943.0,406.0,57.0,755.0,207.0
Somatostatin receptor 1,343.0,306.0,352.0,785.0,79.0,835.0,198.0,251.0,954.0,644.0,837.0
Voltage-gated calcium channel alpha2/delta subunit 1,663.0,623.0,284.0,572.0,541.0,515.0,339.0,309.0,413.0,653.0,201.0
Vasopressin V1b receptor,719.0,637.0,692.0,401.0,138.0,709.0,128.0,901.0,652.0,422.0,791.0
Protoporphyrinogen oxidase,694.0,383.0,638.0,442.0,219.0,264.0,764.0,707.0,651.0,394.0,533.0
Xanthine dehydrogenase,246.0,610.0,401.0,848.0,928.0,514.0,362.0,115.0,608.0,435.0,501.0
Aldehyde dehydrogenase,272.0,379.0,407.0,234.0,434.0,678.0,385.0,697.0,722.0,272.0,256.0
Stem cell growth factor receptor,817.0,330.0,305.0,871.0,797.0,225.0,668.0,22.0,534.0,493.0,206.0
Histone deacetylase 2,143.0,936.0,161.0,50.0,764.0,981.0,60.0,917.0,605.0,820.0,786.0
Lysine-specific demethylase 2A,416.0,414.0,815.0,497.0,25.0,272.0,805.0,929.0,714.0,524.0,800.0
Histamine H2 receptor,559.0,222.0,502.0,815.0,812.0,917.0,164.0,61.0,598.0,554.0,522.0
Alpha-2b adrenergic receptor,405.0,394.0,177.0,582.0,281.0,707.0,440.0,202.0,727.0,495.0,528.0
Neprilysin,576.0,717.0,888.0,828.0,584.0,663.0,316.0,328.0,367.0,17.0,927.0
Melatonin receptor 1A,607.0,480.0,536.0,95.0,640.0,105.0,918.0,742.0,191.0,918.0,83.0
Melatonin receptor 1B,851.0,234.0,242.0,539.0,981.0,140.0,793.0,108.0,55.0,982.0,65.0
Thyroid hormone receptor beta-1,191.0,242.0,749.0,766.0,425.0,115.0,921.0,882.0,110.0,624.0,748.0
Cyclophilin A,573.0,595.0,699.0,487.0,31.0,96.0,758.0,789.0,697.0,764.0,337.0
Monoamine oxidase A,133.0,378.0,639.0,276.0,614.0,948.0,131.0,629.0,689.0,154.0,745.0
Thymidylate synthase,530.0,735.0,396.0,326.0,470.0,594.0,55.0,427.0,798.0,159.0,938.0
Vascular endothelial growth factor receptor 3,581.0,818.0,669.0,620.0,587.0,926.0,187.0,586.0,826.0,53.0,499.0
Insulin-like growth factor I receptor,765.0,749.0,903.0,132.0,23.0,15.0,919.0,994.0,341.0,844.0,899.0
Dihydroorotate dehydrogenase,772.0,911.0,847.0,470.0,790.0,256.0,717.0,750.0,69.0,80.0,423.0
Epoxide hydrolase 1,229.0,184.0,81.0,791.0,320.0,835.0,215.0,119.0,849.0,511.0,277.0
Sulfonylurea receptor 2,755.0,940.0,258.0,444.0,555.0,857.0,366.0,434.0,789.0,523.0,162.0
Tyrosine-protein kinase receptor FLT3,415.0,86.0,432.0,586.0,703.0,51.0,912.0,122.0,285.0,422.0,158.0
Vitamin D receptor,180.0,156.0,514.0,539.0,190.0,398.0,399.0,607.0,311.0,429.0,820.0
Cytochrome P450 19A1,705.0,540.0,810.0,506.0,644.0,185.0,584.0,712.0,244.0,369.0,759.0
Sodium channel protein type V alpha subunit,130.0,420.0,730.0,227.0,351.0,36.0,943.0,966.0,58.0,448.0,934.0
Insulin receptor,730.0,549.0,410.0,370.0,292.0,895.0,290.0,669.0,617.0,740.0,324.0
Serotonin 1d (5-HT1d) receptor,885.0,110.0,637.0,296.0,743.0,22.0,910.0,211.0,300.0,984.0,506.0
Glucagon receptor,220.0,724.0,380.0,304.0,330.0,998.0,39.0,724.0,971.0,130.0,542.0
Inhibitor of nuclear factor kappa B kinase beta subunit,488.0,674.0,403.0,432.0,154.0,775.0,236.0,743.0,618.0,518.0,451.0
DNA (cytosine-5)-methyltransferase 1,56.0,68.0,614.0,949.0,796.0,242.0,774.0,60.0,537.0,783.0,729.0
Mineralocorticoid receptor,663.0,716.0,148.0,529.0,854.0,700.0,565.0,165.0,326.0,335.0,63.0
Prostanoid IP receptor,732.0,405.0,548.0,763.0,922.0,654.0,438.0,109.0,123.0,584.0,140.0
Equilibrative nucleoside transporter 1,491.0,479.0,631.0,698.0,52.0,603.0,239.0,464.0,980.0,155.0,879.0
Plasma kallikrein,362.0,897.0,35.0,398.0,955.0,636.0,286.0,332.0,94.0,641.0,131.0
Purinergic receptor P2Y12,134.0,480.0,324.0,169.0,670.0,822.0,564.0,527.0,417.0,975.0,146.0
Inosine-5'-monophosphate dehydrogenase 2,618.0,654.0,312.0,706.0,501.0,964.0,162.0,251.0,491.0,19.0,324.0
Retinoic acid receptor gamma,668.0,20.0,914.0,59.0,11.0,1.0,989.0,944.0,133.0,713.0,942.0
Platelet-derived growth factor receptor alpha,841.0,974.0,91.0,893.0,979.0,939.0,31.0,20.0,762.0,389.0,90.0
Isocitrate dehydrogenase [NADP] cytoplasmic,479.0,781.0,178.0,709.0,778.0,804.0,84.0,674.0,756.0,347.0,393.0
Retinoic acid receptor beta,515.0,484.0,797.0,460.0,828.0,247.0,879.0,706.0,29.0,379.0,575.0
C-X-C chemokine receptor type 7,449.0,656.0,293.0,674.0,566.0,977.0,101.0,73.0,958.0,934.0,107.0
Nociceptin receptor,170.0,217.0,534.0,465.0,46.0,886.0,143.0,724.0,992.0,836.0,905.0
Coagulation factor IX,754.0,391.0,331.0,273.0,755.0,536.0,201.0,305.0,353.0,482.0,398.0
Dihydrofolate reductase,267.0,812.0,707.0,363.0,760.0,5.0,996.0,834.0,19.0,83.0,669.0
Niemann-Pick C1-like protein 1,819.0,64.0,933.0,778.0,59.0,340.0,663.0,708.0,832.0,383.0,771.0
Somatostatin receptor 3,607.0,770.0,579.0,778.0,187.0,488.0,449.0,731.0,748.0,311.0,453.0
Epidermal growth factor receptor erbB1,370.0,264.0,888.0,149.0,42.0,46.0,908.0,991.0,286.0,622.0,982.0
Glucocorticoid receptor,578.0,876.0,528.0,642.0,939.0,427.0,370.0,108.0,123.0,545.0,160.0
Muscarinic acetylcholine receptor M5,126.0,253.0,123.0,528.0,591.0,982.0,274.0,266.0,512.0,122.0,287.0
Monoamine oxidase B,354.0,112.0,754.0,434.0,107.0,532.0,347.0,706.0,897.0,737.0,807.0
Thrombin,380.0,633.0,565.0,444.0,871.0,131.0,882.0,605.0,148.0,808.0,491.0
Tyrosine-protein kinase receptor RET,881.0,530.0,500.0,414.0,604.0,101.0,723.0,543.0,116.0,710.0,228.0
"Kynurenine/alpha-aminoadipate aminotransferase, mitochondrial",440.0,743.0,273.0,507.0,716.0,958.0,47.0,138.0,977.0,551.0,405.0
Bile acid receptor FXR,849.0,140.0,533.0,556.0,549.0,122.0,765.0,115.0,207.0,825.0,145.0
Oxytocin receptor,623.0,725.0,247.0,560.0,434.0,810.0,46.0,396.0,692.0,67.0,851.0
Carbonic anhydrase II,343.0,716.0,513.0,91.0,323.0,767.0,924.0,980.0,405.0,99.0,734.0
Peptidyl-prolyl cis-trans isomerase FKBP5,484.0,904.0,556.0,705.0,795.0,99.0,923.0,252.0,155.0,764.0,77.0
Retinoic acid receptor alpha,575.0,78.0,552.0,591.0,932.0,285.0,529.0,98.0,72.0,875.0,354.0
Dopamine D1 receptor,180.0,20.0,659.0,704.0,469.0,802.0,500.0,234.0,752.0,859.0,453.0
Estrogen receptor alpha,462.0,253.0,858.0,407.0,22.0,193.0,652.0,935.0,937.0,466.0,880.0
Retinoid X receptor alpha,575.0,985.0,643.0,737.0,305.0,871.0,26.0,729.0,818.0,7.0,872.0
Ceramide glucosyltransferase,580.0,912.0,104.0,221.0,784.0,884.0,189.0,523.0,548.0,54.0,292.0
Ephrin type-A receptor 2,468.0,781.0,907.0,493.0,312.0,54.0,942.0,946.0,93.0,506.0,836.0
Thromboxane A2 receptor,117.0,652.0,733.0,380.0,55.0,464.0,444.0,932.0,243.0,261.0,774.0
Sodium channel protein type IV alpha subunit,818.0,153.0,236.0,617.0,690.0,824.0,318.0,94.0,906.0,441.0,261.0
Tyrosine-protein kinase YES,412.0,297.0,113.0,768.0,883.0,797.0,198.0,29.0,803.0,967.0,190.0
Progesterone receptor,583.0,491.0,711.0,313.0,535.0,132.0,664.0,373.0,789.0,831.0,585.0
Fatty acid binding protein adipocyte,764.0,65.0,624.0,477.0,23.0,566.0,646.0,799.0,806.0,602.0,896.0
Macrophage migration inhibitory factor,519.0,356.0,357.0,554.0,923.0,413.0,545.0,138.0,208.0,683.0,137.0
Trypsin I,461.0,575.0,671.0,659.0,648.0,95.0,863.0,465.0,94.0,691.0,234.0
Beta-2 adrenergic receptor,445.0,758.0,571.0,209.0,590.0,756.0,620.0,750.0,363.0,623.0,155.0
C-X-C chemokine receptor type 4,494.0,411.0,212.0,652.0,399.0,850.0,281.0,352.0,421.0,635.0,487.0
Cyclin T1,749.0,923.0,747.0,108.0,360.0,168.0,647.0,880.0,69.0,286.0,608.0
Muscarinic acetylcholine receptor M2,331.0,89.0,48.0,812.0,895.0,964.0,86.0,98.0,814.0,400.0,444.0
Beta-1 adrenergic receptor,511.0,131.0,791.0,692.0,792.0,273.0,423.0,146.0,604.0,863.0,664.0
Serotonin 1a (5-HT1a) receptor,469.0,312.0,668.0,390.0,188.0,191.0,547.0,695.0,651.0,299.0,860.0
Kynurenine 3-monooxygenase,326.0,992.0,232.0,400.0,616.0,900.0,222.0,963.0,485.0,100.0,437.0
"Glutaminase kidney isoform, mitochondrial",536.0,762.0,507.0,499.0,488.0,130.0,705.0,424.0,601.0,426.0,293.0
Serine/threonine-protein kinase PIM1,343.0,0.0,740.0,697.0,718.0,76.0,979.0,8.0,274.0,924.0,241.0
Tyrosine-protein kinase JAK3,444.0,233.0,241.0,426.0,3.0,807.0,214.0,958.0,970.0,89.0,927.0
